id,type,userId,sessionId,sceneId,timestamp,data
1,CORE_SCENE_JOIN,3,0,14,2024-03-11 23:07:56,{'rating': None}
2,CORE_SCENE_LEAVE,3,0,14,2024-03-12 02:48:40,{'rating': None}
3,CORE_SCENE_RATE,3,0,14,2024-03-12 02:50:03,{'rating': 0}
4,CORE_SCENE_JOIN,5,1,1,2020-05-18 16:54:37,{'rating': None}
5,CORE_SCENE_LEAVE,5,1,1,2020-05-18 19:40:09,{'rating': None}
6,CORE_SCENE_RATE,5,1,1,2020-05-18 19:41:21,{'rating': 3}
7,CORE_SCENE_JOIN,2,2,19,2022-05-22 15:31:29,{'rating': None}
8,CORE_SCENE_LEAVE,2,2,19,2022-05-22 19:31:47,{'rating': None}
9,CORE_SCENE_JOIN,4,3,13,2023-05-31 00:38:17,{'rating': None}
10,CORE_SCENE_LEAVE,4,3,13,2023-05-31 04:19:05,{'rating': None}
11,CORE_SCENE_RATE,4,3,13,2023-05-31 04:20:21,{'rating': 4}
12,CORE_SCENE_JOIN,3,4,19,2021-05-14 11:13:15,{'rating': None}
13,CORE_SCENE_LEAVE,3,4,19,2021-05-14 15:16:59,{'rating': None}
14,CORE_SCENE_RATE,3,4,19,2021-05-14 15:17:52,{'rating': 0}
15,CORE_SCENE_JOIN,9,5,16,2024-09-19 03:08:21,{'rating': None}
16,CORE_SCENE_LEAVE,9,5,16,2024-09-19 04:47:59,{'rating': None}
17,CORE_SCENE_RATE,9,5,16,2024-09-19 04:48:00,{'rating': 0}
18,CORE_SCENE_JOIN,5,6,1,2023-07-26 02:04:07,{'rating': None}
19,CORE_SCENE_LEAVE,5,6,1,2023-07-26 04:32:14,{'rating': None}
20,CORE_SCENE_JOIN,4,7,13,2024-03-05 19:13:00,{'rating': None}
21,CORE_SCENE_LEAVE,4,7,13,2024-03-06 00:22:15,{'rating': None}
22,CORE_SCENE_RATE,4,7,13,2024-03-06 00:23:51,{'rating': 2}
23,CORE_SCENE_JOIN,9,8,14,2020-02-06 08:29:55,{'rating': None}
24,CORE_SCENE_LEAVE,9,8,14,2020-02-06 11:35:58,{'rating': None}
25,CORE_SCENE_RATE,9,8,14,2020-02-06 11:35:58,{'rating': 1}
26,CORE_SCENE_JOIN,0,9,7,2022-02-20 18:43:48,{'rating': None}
27,CORE_SCENE_LEAVE,0,9,7,2022-02-21 01:22:09,{'rating': None}
28,CORE_SCENE_JOIN,7,10,11,2020-08-25 01:18:52,{'rating': None}
29,CORE_SCENE_LEAVE,7,10,11,2020-08-25 01:34:15,{'rating': None}
30,CORE_SCENE_JOIN,4,11,18,2020-02-14 05:00:51,{'rating': None}
31,CORE_SCENE_LEAVE,4,11,18,2020-02-14 08:47:59,{'rating': None}
32,CORE_SCENE_RATE,4,11,18,2020-02-14 08:49:28,{'rating': 2}
33,CORE_SCENE_JOIN,2,12,8,2022-04-16 10:59:53,{'rating': None}
34,CORE_SCENE_LEAVE,2,12,8,2022-04-16 13:55:36,{'rating': None}
35,CORE_SCENE_JOIN,0,13,3,2021-06-22 13:24:04,{'rating': None}
36,CORE_SCENE_LEAVE,0,13,3,2021-06-22 18:36:40,{'rating': None}
37,CORE_SCENE_JOIN,6,14,1,2023-05-21 23:57:21,{'rating': None}
38,CORE_SCENE_LEAVE,6,14,1,2023-05-22 06:15:11,{'rating': None}
39,CORE_SCENE_JOIN,2,15,17,2022-02-21 21:08:34,{'rating': None}
40,CORE_SCENE_LEAVE,2,15,17,2022-02-21 23:09:52,{'rating': None}
41,CORE_SCENE_RATE,2,15,17,2022-02-21 23:10:16,{'rating': 4}
42,CORE_SCENE_JOIN,5,16,14,2024-01-27 15:10:42,{'rating': None}
43,CORE_SCENE_LEAVE,5,16,14,2024-01-27 17:49:15,{'rating': None}
44,CORE_SCENE_RATE,5,16,14,2024-01-27 17:49:26,{'rating': 1}
45,CORE_SCENE_JOIN,6,17,7,2024-01-10 17:18:33,{'rating': None}
